-366,08-06-1996T00:00:00,"[2, 7, 3, 4, 2, 2, 0]"
-365,12-06-1996T00:00:00,"[0, 8, 1, 2, 7, 0, 2]"
-364,15-06-1996T00:00:00,"[7, 5, 4, 0, 0, 7, 6]"
-363,19-06-1996T00:00:00,"[3, 4, 5, 9, 0, 3, 1]"
-362,22-06-1996T00:00:00,"[4, 4, 9, 4, 7, 1, 1]"
-361,26-06-1996T00:00:00,"[7, 9, 0, 5, 3, 1, 9]"
-360,29-06-1996T00:00:00,"[8, 1, 0, 4, 7, 9, 3]"
-359,03-07-1996T00:00:00,"[6, 1, 4, 7, 1, 5, 3]"
-358,06-07-1996T00:00:00,"[5, 9, 5, 5, 6, 2, 2]"
-357,10-07-1996T00:00:00,"[5, 6, 1, 7, 4, 5, 5]"
-356,13-07-1996T00:00:00,"[5, 9, 3, 0, 9, 7, 4]"
-355,17-07-1996T00:00:00,"[0, 3, 8, 1, 0, 0, 1]"
-354,20-07-1996T00:00:00,"[6, 6, 2, 0, 3, 4, 3]"
-353,24-07-1996T00:00:00,"[9, 7, 6, 7, 1, 2, 5]"
-352,27-07-1996T00:00:00,"[1, 3, 1, 5, 1, 5, 2]"
-351,31-07-1996T00:00:00,"[1, 2, 4, 7, 7, 5, 6]"
-350,03-08-1996T00:00:00,"[0, 6, 7, 0, 0, 6, 5]"
-349,07-08-1996T00:00:00,"[8, 5, 2, 1, 9, 1, 0]"
-348,10-08-1996T00:00:00,"[1, 2, 0, 1, 8, 5, 6]"
-347,18-08-1996T00:00:00,"[4, 5, 9, 1, 9, 7, 1]"
-346,21-08-1996T00:00:00,"[1, 3, 5, 7, 1, 7, 4]"
-345,24-08-1996T00:00:00,"[2, 0, 6, 1, 1, 8, 9]"
-344,28-08-1996T00:00:00,"[7, 7, 1, 8, 6, 1, 6]"
-343,31-08-1996T00:00:00,"[4, 2, 0, 9, 9, 6, 9]"
-342,04-09-1996T00:00:00,"[3, 0, 3, 7, 2, 2, 6]"
-341,07-09-1996T00:00:00,"[1, 2, 9, 4, 6, 6, 5]"
-340,11-09-1996T00:00:00,"[2, 5, 7, 4, 6, 2, 2]"
-339,14-09-1996T00:00:00,"[7, 8, 2, 3, 9, 8, 5]"
-338,18-09-1996T00:00:00,"[6, 9, 7, 0, 4, 5, 9]"
-337,21-09-1996T00:00:00,"[0, 4, 8, 4, 7, 0, 9]"
-336,25-09-1996T00:00:00,"[5, 8, 6, 2, 7, 7, 7]"
-335,28-09-1996T00:00:00,"[8, 0, 0, 2, 0, 8, 3]"
-334,02-10-1996T00:00:00,"[9, 8, 6, 2, 5, 2, 2]"
-333,05-10-1996T00:00:00,"[9, 9, 0, 9, 2, 2, 9]"
-332,09-10-1996T00:00:00,"[7, 3, 8, 7, 7, 9, 7]"
-331,12-10-1996T00:00:00,"[8, 0, 2, 7, 6, 9, 4]"
-330,16-10-1996T00:00:00,"[5, 0, 6, 0, 6, 2, 2]"
-329,19-10-1996T00:00:00,"[5, 9, 8, 2, 8, 3, 5]"
-328,23-10-1996T00:00:00,"[9, 4, 8, 9, 9, 7, 7]"
-327,26-10-1996T00:00:00,"[5, 5, 2, 0, 2, 2, 2]"
-326,30-10-1996T00:00:00,"[4, 6, 3, 4, 4, 3, 1]"
-325,02-11-1996T00:00:00,"[6, 5, 9, 1, 6, 8, 9]"
-324,06-11-1996T00:00:00,"[0, 2, 6, 1, 3, 6, 6]"
-323,09-11-1996T00:00:00,"[8, 1, 0, 1, 3, 8, 7]"
-322,13-11-1996T00:00:00,"[4, 5, 1, 1, 5, 0, 9]"
-321,16-11-1996T00:00:00,"[2, 3, 9, 6, 1, 6, 3]"
-320,20-11-1996T00:00:00,"[0, 5, 7, 3, 2, 7, 6]"
-319,23-11-1996T00:00:00,"[7, 4, 7, 8, 9, 9, 3]"
-318,27-11-1996T00:00:00,"[2, 2, 6, 6, 2, 4, 2]"
-317,30-11-1996T00:00:00,"[5, 9, 5, 5, 2, 6, 6]"
-316,04-12-1996T00:00:00,"[3, 7, 1, 6, 1, 6, 4]"
-315,07-12-1996T00:00:00,"[7, 9, 3, 3, 0, 7, 2]"
-314,11-12-1996T00:00:00,"[6, 8, 7, 0, 1, 3, 0]"
-313,14-12-1996T00:00:00,"[9, 0, 4, 6, 4, 8, 3]"
-312,18-12-1996T00:00:00,"[3, 2, 1, 6, 1, 1, 8]"
-311,21-12-1996T00:00:00,"[5, 0, 5, 6, 2, 0, 8]"
-310,25-12-1996T00:00:00,"[6, 9, 4, 4, 3, 8, 1]"
-309,29-12-1996T00:00:00,"[8, 5, 6, 0, 5, 7, 6]"
-308,01-01-1997T00:00:00,"[4, 0, 4, 5, 5, 9, 0]"
-307,04-01-1997T00:00:00,"[2, 0, 9, 9, 7, 7, 0]"
-306,08-01-1997T00:00:00,"[2, 9, 5, 0, 7, 7, 9]"
-305,11-01-1997T00:00:00,"[9, 1, 4, 0, 0, 9, 9]"
-304,15-01-1997T00:00:00,"[2, 7, 7, 4, 1, 1, 8]"
-303,18-01-1997T00:00:00,"[8, 8, 5, 3, 6, 6, 5]"
-302,22-01-1997T00:00:00,"[5, 5, 5, 6, 3, 2, 8]"
-301,25-01-1997T00:00:00,"[8, 8, 9, 1, 0, 0, 3]"
-300,29-01-1997T00:00:00,"[8, 2, 8, 1, 9, 0, 8]"
-299,01-02-1997T00:00:00,"[6, 6, 0, 1, 0, 2, 1]"
-298,05-02-1997T00:00:00,"[9, 5, 9, 3, 3, 6, 1]"
-297,08-02-1997T00:00:00,"[7, 0, 2, 1, 1, 9, 8]"
-296,12-02-1997T00:00:00,"[1, 5, 2, 2, 4, 4, 4]"
-295,15-02-1997T00:00:00,"[3, 0, 4, 9, 7, 0, 8]"
-294,19-02-1997T00:00:00,"[4, 9, 6, 9, 8, 9, 9]"
-293,22-02-1997T00:00:00,"[2, 0, 6, 8, 2, 5, 4]"
-292,26-02-1997T00:00:00,"[2, 4, 1, 2, 8, 8, 8]"
-291,01-03-1997T00:00:00,"[0, 8, 5, 0, 8, 6, 9]"
-290,05-03-1997T00:00:00,"[6, 2, 9, 8, 2, 0, 4]"
-289,08-03-1997T00:00:00,"[9, 6, 3, 3, 3, 1, 1]"
-288,13-03-1997T00:00:00,"[6, 5, 2, 5, 3, 4, 7]"
-287,16-03-1997T00:00:00,"[9, 8, 0, 8, 4, 0, 2]"
-286,19-03-1997T00:00:00,"[1, 1, 7, 1, 6, 4, 5]"
-285,22-03-1997T00:00:00,"[4, 4, 8, 0, 3, 1, 2]"
-284,27-03-1997T00:00:00,"[2, 8, 3, 9, 9, 9, 3]"
-283,30-03-1997T00:00:00,"[7, 2, 8, 5, 7, 0, 1]"
-282,02-04-1997T00:00:00,"[6, 5, 2, 6, 9, 4, 2]"
-281,05-04-1997T00:00:00,"[5, 3, 1, 5, 9, 7, 2]"
-280,09-04-1997T00:00:00,"[9, 0, 2, 4, 6, 8, 4]"
-279,12-04-1997T00:00:00,"[3, 7, 5, 4, 8, 2, 7]"
-278,16-04-1997T00:00:00,"[4, 8, 9, 3, 2, 9, 5]"
-277,19-04-1997T00:00:00,"[4, 0, 8, 3, 5, 0, 1]"
-276,23-04-1997T00:00:00,"[0, 6, 4, 0, 6, 6, 7]"
-275,26-04-1997T00:00:00,"[6, 1, 1, 1, 5, 8, 2]"
-274,01-05-1997T00:00:00,"[0, 2, 5, 3, 6, 7, 9]"
-273,04-05-1997T00:00:00,"[4, 7, 5, 3, 6, 9, 2]"
-272,07-05-1997T00:00:00,"[7, 6, 1, 7, 8, 7, 8]"
-271,10-05-1997T00:00:00,"[4, 5, 7, 9, 2, 6, 2]"
-270,14-05-1997T00:00:00,"[8, 0, 0, 1, 8, 4, 9]"
-269,17-05-1997T00:00:00,"[8, 3, 9, 4, 1, 8, 1]"
-268,21-05-1997T00:00:00,"[9, 8, 2, 5, 0, 6, 4]"
-267,24-05-1997T00:00:00,"[3, 2, 9, 1, 6, 1, 9]"
-266,28-05-1997T00:00:00,"[6, 8, 1, 7, 6, 1, 5]"
-265,31-05-1997T00:00:00,"[2, 6, 6, 4, 9, 7, 2]"
-264,04-06-1997T00:00:00,"[5, 5, 8, 7, 8, 9, 8]"
-263,07-06-1997T00:00:00,"[4, 3, 0, 9, 3, 9, 2]"
-262,11-06-1997T00:00:00,"[9, 5, 8, 9, 3, 4, 5]"
-261,14-06-1997T00:00:00,"[2, 7, 8, 2, 3, 3, 9]"
-260,19-06-1997T00:00:00,"[3, 3, 6, 6, 4, 1, 1]"
-259,22-06-1997T00:00:00,"[7, 8, 1, 7, 6, 9, 5]"
-258,25-06-1997T00:00:00,"[7, 4, 9, 3, 6, 7, 5]"
-257,28-06-1997T00:00:00,"[5, 9, 3, 3, 7, 7, 2]"
-256,02-07-1997T00:00:00,"[8, 8, 4, 4, 4, 2, 6]"
-255,05-07-1997T00:00:00,"[3, 1, 2, 9, 8, 3, 9]"
-254,09-07-1997T00:00:00,"[0, 3, 4, 6, 7, 5, 3]"
-253,12-07-1997T00:00:00,"[1, 3, 4, 9, 4, 6, 4]"
-252,16-07-1997T00:00:00,"[2, 2, 2, 9, 3, 2, 7]"
-251,19-07-1997T00:00:00,"[2, 8, 3, 2, 5, 2, 5]"
-250,23-07-1997T00:00:00,"[4, 7, 0, 5, 2, 0, 5]"
-249,26-07-1997T00:00:00,"[5, 2, 1, 6, 1, 9, 2]"
-248,30-07-1997T00:00:00,"[3, 2, 3, 6, 1, 4, 5]"
-247,02-08-1997T00:00:00,"[0, 4, 8, 7, 8, 0, 5]"
-246,06-08-1997T00:00:00,"[5, 5, 9, 7, 9, 8, 9]"
-245,09-08-1997T00:00:00,"[6, 9, 6, 3, 1, 4, 9]"
-244,13-08-1997T00:00:00,"[5, 6, 7, 5, 6, 3, 5]"
-243,20-08-1997T00:00:00,"[4, 5, 8, 6, 8, 2, 2]"
-242,23-08-1997T00:00:00,"[3, 4, 5, 6, 8, 5, 1]"
-241,27-08-1997T00:00:00,"[9, 3, 6, 7, 7, 8, 7]"
-240,30-08-1997T00:00:00,"[4, 5, 6, 0, 1, 7, 9]"
-239,03-09-1997T00:00:00,"[6, 4, 3, 2, 3, 9, 3]"
-238,06-09-1997T00:00:00,"[0, 8, 8, 7, 1, 9, 9]"
-237,10-09-1997T00:00:00,"[6, 5, 5, 5, 0, 8, 7]"
-236,13-09-1997T00:00:00,"[8, 0, 9, 8, 7, 2, 6]"
-235,17-09-1997T00:00:00,"[9, 5, 2, 7, 2, 7, 0]"
-234,20-09-1997T00:00:00,"[2, 4, 5, 6, 3, 5, 4]"
-233,24-09-1997T00:00:00,"[9, 3, 5, 6, 5, 8, 5]"
-232,27-09-1997T00:00:00,"[6, 9, 3, 2, 0, 6, 3]"
-231,01-10-1997T00:00:00,"[5, 9, 8, 1, 7, 4, 6]"
-230,04-10-1997T00:00:00,"[6, 2, 6, 1, 1, 4, 4]"
-229,08-10-1997T00:00:00,"[1, 4, 3, 0, 2, 5, 3]"
-228,11-10-1997T00:00:00,"[9, 2, 0, 9, 4, 7, 1]"
-227,15-10-1997T00:00:00,"[6, 9, 3, 1, 8, 9, 3]"
-226,18-10-1997T00:00:00,"[9, 9, 8, 9, 6, 7, 6]"
-225,22-10-1997T00:00:00,"[0, 6, 2, 6, 4, 0, 9]"
-224,25-10-1997T00:00:00,"[5, 6, 0, 7, 4, 4, 5]"
-223,30-10-1997T00:00:00,"[1, 4, 1, 4, 3, 0, 9]"
-222,02-11-1997T00:00:00,"[8, 7, 2, 1, 1, 5, 3]"
-221,05-11-1997T00:00:00,"[1, 7, 0, 9, 9, 0, 9]"
-220,08-11-1997T00:00:00,"[8, 8, 2, 8, 1, 3, 0]"
-219,12-11-1997T00:00:00,"[6, 7, 3, 9, 6, 3, 3]"
-218,15-11-1997T00:00:00,"[0, 7, 7, 8, 0, 3, 2]"
-217,19-11-1997T00:00:00,"[4, 0, 1, 6, 7, 2, 1]"
-216,22-11-1997T00:00:00,"[6, 9, 9, 6, 9, 4, 5]"
-215,26-11-1997T00:00:00,"[3, 5, 5, 0, 8, 0, 9]"
-214,29-11-1997T00:00:00,"[5, 6, 7, 8, 3, 0, 3]"
-213,03-12-1997T00:00:00,"[6, 5, 3, 3, 4, 0, 9]"
-212,06-12-1997T00:00:00,"[7, 2, 2, 0, 1, 8, 7]"
-211,10-12-1997T00:00:00,"[6, 1, 7, 0, 3, 9, 3]"
-210,13-12-1997T00:00:00,"[9, 8, 2, 2, 1, 2, 2]"
-209,17-12-1997T00:00:00,"[6, 9, 1, 2, 7, 4, 1]"
-208,20-12-1997T00:00:00,"[1, 2, 8, 6, 2, 6, 7]"
-207,24-12-1997T00:00:00,"[5, 7, 4, 0, 3, 6, 4]"
-206,28-12-1997T00:00:00,"[1, 8, 8, 6, 7, 0, 9]"
-205,31-12-1997T00:00:00,"[9, 9, 3, 4, 2, 0, 3]"
-204,04-01-1998T00:00:00,"[5, 7, 7, 4, 0, 2, 1]"
-203,08-01-1998T00:00:00,"[1, 3, 3, 8, 9, 0, 8]"
-202,11-01-1998T00:00:00,"[6, 4, 1, 0, 9, 3, 2]"
-201,14-01-1998T00:00:00,"[2, 6, 8, 0, 5, 9, 1]"
-200,17-01-1998T00:00:00,"[4, 2, 7, 6, 1, 1, 8]"
-199,21-01-1998T00:00:00,"[0, 6, 7, 2, 1, 1, 3]"
-198,24-01-1998T00:00:00,"[0, 2, 0, 2, 3, 1, 0]"
-197,28-01-1998T00:00:00,"[4, 7, 8, 4, 7, 3, 1]"
-196,31-01-1998T00:00:00,"[3, 9, 1, 4, 0, 0, 6]"
-195,04-02-1998T00:00:00,"[7, 2, 3, 9, 6, 9, 1]"
-194,07-02-1998T00:00:00,"[0, 4, 4, 4, 5, 7, 8]"
-193,11-02-1998T00:00:00,"[6, 4, 1, 6, 3, 1, 5]"
-192,14-02-1998T00:00:00,"[6, 1, 5, 8, 1, 5, 0]"
-191,18-02-1998T00:00:00,"[8, 1, 4, 1, 2, 4, 6]"
-190,21-02-1998T00:00:00,"[1, 6, 2, 8, 1, 8, 4]"
-189,25-02-1998T00:00:00,"[8, 4, 0, 8, 1, 7, 8]"
-188,28-02-1998T00:00:00,"[4, 2, 6, 3, 2, 8, 3]"
-187,04-03-1998T00:00:00,"[9, 0, 6, 8, 5, 2, 1]"
-186,07-03-1998T00:00:00,"[2, 4, 3, 2, 4, 7, 5]"
-185,11-03-1998T00:00:00,"[7, 5, 0, 2, 5, 3, 2]"
-184,14-03-1998T00:00:00,"[4, 5, 3, 5, 6, 4, 2]"
-183,18-03-1998T00:00:00,"[1, 8, 9, 4, 8, 1, 9]"
-182,21-03-1998T00:00:00,"[2, 8, 6, 3, 6, 9, 8]"
-181,25-03-1998T00:00:00,"[8, 9, 2, 1, 9, 1, 8]"
-180,28-03-1998T00:00:00,"[5, 0, 3, 9, 9, 9, 2]"
-179,01-04-1998T00:00:00,"[7, 8, 0, 3, 4, 2, 1]"
-178,04-04-1998T00:00:00,"[1, 8, 5, 7, 2, 4, 1]"
-177,08-04-1998T00:00:00,"[9, 2, 8, 4, 1, 2, 5]"
-176,11-04-1998T00:00:00,"[5, 9, 0, 1, 1, 2, 0]"
-175,15-04-1998T00:00:00,"[5, 9, 4, 9, 7, 5, 4]"
-174,18-04-1998T00:00:00,"[5, 8, 4, 3, 8, 1, 7]"
-173,23-04-1998T00:00:00,"[9, 5, 3, 6, 1, 7, 9]"
-172,26-04-1998T00:00:00,"[2, 1, 4, 4, 3, 4, 7]"
-171,29-04-1998T00:00:00,"[5, 4, 7, 0, 4, 9, 4]"
-170,03-05-1998T00:00:00,"[9, 8, 6, 2, 9, 9, 6]"
-169,06-05-1998T00:00:00,"[8, 3, 6, 2, 2, 6, 9]"
-168,09-05-1998T00:00:00,"[5, 7, 4, 0, 6, 0, 7]"
-167,13-05-1998T00:00:00,"[4, 4, 8, 8, 5, 5, 7]"
-166,16-05-1998T00:00:00,"[9, 7, 3, 2, 1, 2, 6]"
-165,20-05-1998T00:00:00,"[1, 5, 9, 3, 8, 7, 7]"
-164,23-05-1998T00:00:00,"[5, 2, 9, 8, 0, 4, 6]"
-163,27-05-1998T00:00:00,"[3, 6, 3, 2, 6, 2, 9]"
-162,30-05-1998T00:00:00,"[7, 5, 9, 5, 7, 3, 0]"
-161,03-06-1998T00:00:00,"[7, 4, 4, 5, 2, 9, 2]"
-160,06-06-1998T00:00:00,"[1, 2, 8, 8, 4, 1, 0]"
-159,10-06-1998T00:00:00,"[2, 8, 2, 2, 5, 9, 0]"
-158,13-06-1998T00:00:00,"[0, 9, 5, 4, 2, 1, 5]"
-157,17-06-1998T00:00:00,"[0, 8, 4, 3, 7, 6, 8]"
-156,20-06-1998T00:00:00,"[6, 3, 5, 0, 8, 7, 9]"
-155,24-06-1998T00:00:00,"[7, 7, 7, 7, 0, 3, 7]"
-154,27-06-1998T00:00:00,"[8, 7, 4, 6, 7, 4, 5]"
-153,01-07-1998T00:00:00,"[5, 2, 8, 7, 5, 5, 7]"
-152,04-07-1998T00:00:00,"[8, 7, 3, 0, 2, 2, 3]"
-151,08-07-1998T00:00:00,"[1, 7, 2, 7, 3, 9, 0]"
-150,11-07-1998T00:00:00,"[6, 0, 5, 8, 2, 9, 9]"
-149,15-07-1998T00:00:00,"[5, 8, 2, 4, 2, 1, 2]"
-148,18-07-1998T00:00:00,"[1, 7, 9, 1, 6, 8, 6]"
-147,22-07-1998T00:00:00,"[8, 3, 6, 0, 6, 1, 4]"
-146,25-07-1998T00:00:00,"[7, 1, 2, 2, 0, 1, 6]"
-145,29-07-1998T00:00:00,"[1, 6, 7, 8, 0, 4, 8]"
-144,01-08-1998T00:00:00,"[9, 1, 1, 0, 8, 4, 8]"
-143,05-08-1998T00:00:00,"[6, 7, 2, 1, 9, 0, 1]"
-142,08-08-1998T00:00:00,"[5, 7, 0, 0, 3, 5, 2]"
-141,12-08-1998T00:00:00,"[8, 2, 9, 1, 5, 8, 4]"
-140,19-08-1998T00:00:00,"[5, 9, 4, 7, 9, 8, 5]"
-139,22-08-1998T00:00:00,"[6, 4, 6, 7, 5, 2, 5]"
-138,26-08-1998T00:00:00,"[6, 0, 1, 2, 5, 3, 9]"
-137,29-08-1998T00:00:00,"[1, 5, 5, 9, 0, 4, 3]"
-136,02-09-1998T00:00:00,"[7, 7, 4, 6, 6, 0, 7]"
-135,05-09-1998T00:00:00,"[4, 5, 3, 3, 4, 4, 4]"
-134,09-09-1998T00:00:00,"[8, 0, 7, 2, 4, 2, 7]"
-133,12-09-1998T00:00:00,"[2, 5, 5, 6, 2, 2, 8]"
-132,16-09-1998T00:00:00,"[6, 6, 9, 2, 6, 5, 4]"
-131,19-09-1998T00:00:00,"[4, 0, 9, 8, 7, 7, 8]"
-130,23-09-1998T00:00:00,"[8, 3, 3, 1, 3, 1, 7]"
-129,26-09-1998T00:00:00,"[4, 2, 5, 0, 6, 0, 5]"
-128,30-09-1998T00:00:00,"[7, 8, 3, 2, 2, 8, 8]"
-127,03-10-1998T00:00:00,"[0, 2, 7, 0, 9, 0, 8]"
-126,07-10-1998T00:00:00,"[5, 7, 6, 3, 7, 8, 5]"
-125,10-10-1998T00:00:00,"[0, 5, 5, 2, 8, 3, 2]"
-124,14-10-1998T00:00:00,"[5, 8, 6, 7, 0, 5, 3]"
-123,17-10-1998T00:00:00,"[8, 6, 4, 6, 5, 8, 3]"
-122,21-10-1998T00:00:00,"[7, 9, 0, 3, 8, 7, 3]"
-121,24-10-1998T00:00:00,"[9, 0, 7, 4, 4, 6, 1]"
-120,28-10-1998T00:00:00,"[5, 1, 4, 5, 6, 6, 4]"
-119,31-10-1998T00:00:00,"[2, 4, 0, 4, 2, 0, 5]"
-118,04-11-1998T00:00:00,"[9, 2, 0, 9, 3, 6, 9]"
-117,07-11-1998T00:00:00,"[3, 1, 9, 4, 1, 7, 5]"
-116,11-11-1998T00:00:00,"[4, 0, 4, 0, 1, 0, 6]"
-115,14-11-1998T00:00:00,"[3, 1, 4, 1, 4, 0, 7]"
-114,18-11-1998T00:00:00,"[5, 4, 5, 0, 1, 6, 3]"
-113,21-11-1998T00:00:00,"[6, 3, 5, 7, 0, 0, 8]"
-112,25-11-1998T00:00:00,"[2, 9, 5, 2, 8, 0, 8]"
-111,28-11-1998T00:00:00,"[1, 2, 1, 0, 0, 5, 8]"
-110,02-12-1998T00:00:00,"[7, 5, 8, 8, 1, 2, 4]"
-109,05-12-1998T00:00:00,"[1, 4, 4, 3, 6, 6, 2]"
-108,09-12-1998T00:00:00,"[2, 0, 4, 7, 2, 5, 1]"
-107,12-12-1998T00:00:00,"[7, 1, 1, 2, 4, 6, 9]"
-106,16-12-1998T00:00:00,"[6, 2, 4, 2, 6, 1, 1]"
-105,19-12-1998T00:00:00,"[2, 8, 9, 7, 9, 4, 8]"
-104,23-12-1998T00:00:00,"[3, 0, 5, 8, 8, 4, 7]"
-103,26-12-1998T00:00:00,"[9, 4, 9, 3, 7, 6, 8]"
-102,30-12-1998T00:00:00,"[0, 4, 0, 2, 9, 4, 6]"
-101,03-01-1999T00:00:00,"[0, 8, 0, 8, 6, 8, 2]"
-100,06-01-1999T00:00:00,"[0, 7, 3, 7, 2, 6, 0]"
-99,09-01-1999T00:00:00,"[6, 0, 2, 6, 4, 3, 3]"
-98,13-01-1999T00:00:00,"[5, 1, 2, 4, 8, 8, 4]"
-97,16-01-1999T00:00:00,"[2, 3, 3, 6, 8, 4, 9]"
-96,20-01-1999T00:00:00,"[8, 2, 4, 0, 4, 7, 3]"
-95,23-01-1999T00:00:00,"[2, 2, 8, 5, 4, 4, 2]"
-94,27-01-1999T00:00:00,"[0, 4, 3, 1, 1, 6, 8]"
-93,30-01-1999T00:00:00,"[4, 9, 8, 3, 0, 5, 4]"
-92,03-02-1999T00:00:00,"[6, 4, 5, 6, 4, 8, 6]"
-91,06-02-1999T00:00:00,"[1, 2, 7, 6, 2, 5, 9]"
-90,10-02-1999T00:00:00,"[5, 5, 6, 2, 1, 1, 9]"
-89,13-02-1999T00:00:00,"[5, 7, 7, 0, 3, 2, 4]"
-88,17-02-1999T00:00:00,"[1, 1, 3, 1, 9, 1, 2]"
-87,20-02-1999T00:00:00,"[0, 6, 9, 9, 3, 9, 6]"
-86,24-02-1999T00:00:00,"[6, 4, 7, 5, 3, 4, 7]"
-85,27-02-1999T00:00:00,"[5, 1, 2, 1, 9, 6, 9]"
-84,03-03-1999T00:00:00,"[3, 8, 9, 5, 2, 2, 3]"
-83,06-03-1999T00:00:00,"[7, 8, 8, 7, 0, 9, 8]"
-82,10-03-1999T00:00:00,"[1, 7, 5, 3, 6, 6, 3]"
-81,13-03-1999T00:00:00,"[6, 7, 2, 4, 3, 0, 9]"
-80,17-03-1999T00:00:00,"[1, 2, 3, 5, 2, 1, 3]"
-79,20-03-1999T00:00:00,"[7, 9, 9, 0, 5, 3, 4]"
-78,24-03-1999T00:00:00,"[1, 4, 5, 4, 4, 9, 5]"
-77,27-03-1999T00:00:00,"[7, 6, 7, 6, 5, 6, 5]"
-76,31-03-1999T00:00:00,"[7, 3, 0, 0, 2, 0, 6]"
-75,03-04-1999T00:00:00,"[6, 0, 0, 3, 4, 4, 9]"
-74,07-04-1999T00:00:00,"[8, 6, 9, 0, 5, 6, 0]"
-73,10-04-1999T00:00:00,"[9, 0, 8, 6, 8, 4, 3]"
-72,14-04-1999T00:00:00,"[8, 2, 0, 9, 8, 0, 3]"
-71,17-04-1999T00:00:00,"[7, 1, 0, 2, 2, 7, 1]"
-70,21-04-1999T00:00:00,"[1, 2, 4, 1, 2, 9, 5]"
-69,24-04-1999T00:00:00,"[8, 0, 2, 5, 7, 9, 2]"
-68,28-04-1999T00:00:00,"[6, 3, 8, 4, 9, 4, 4]"
-67,01-05-1999T00:00:00,"[8, 3, 3, 1, 7, 1, 4]"
-66,05-05-1999T00:00:00,"[1, 7, 4, 6, 5, 2, 6]"
-65,08-05-1999T00:00:00,"[2, 3, 3, 2, 1, 3, 3]"
-64,12-05-1999T00:00:00,"[9, 9, 1, 6, 3, 9, 7]"
-63,15-05-1999T00:00:00,"[4, 1, 3, 9, 2, 0, 4]"
-62,19-05-1999T00:00:00,"[4, 3, 9, 2, 1, 1, 2]"
-61,22-05-1999T00:00:00,"[0, 6, 0, 5, 7, 3, 0]"
-60,26-05-1999T00:00:00,"[6, 3, 9, 2, 2, 5, 4]"
-59,29-05-1999T00:00:00,"[6, 2, 7, 7, 9, 2, 1]"
-58,02-06-1999T00:00:00,"[0, 2, 2, 3, 6, 9, 7]"
-57,05-06-1999T00:00:00,"[8, 2, 0, 9, 1, 2, 8]"
-56,09-06-1999T00:00:00,"[2, 4, 8, 9, 9, 0, 4]"
-55,12-06-1999T00:00:00,"[3, 2, 7, 7, 0, 0, 2]"
-54,16-06-1999T00:00:00,"[1, 1, 5, 4, 2, 3, 2]"
-53,19-06-1999T00:00:00,"[7, 5, 6, 7, 0, 1, 6]"
-52,23-06-1999T00:00:00,"[0, 3, 2, 0, 9, 5, 0]"
-51,26-06-1999T00:00:00,"[2, 1, 5, 6, 6, 1, 3]"
-50,30-06-1999T00:00:00,"[3, 9, 3, 9, 2, 4, 8]"
-49,03-07-1999T00:00:00,"[6, 7, 8, 2, 6, 9, 0]"
-48,07-07-1999T00:00:00,"[7, 4, 5, 6, 1, 5, 1]"
-47,10-07-1999T00:00:00,"[8, 2, 7, 1, 4, 4, 1]"
-46,14-07-1999T00:00:00,"[7, 5, 3, 9, 6, 3, 9]"
-45,17-07-1999T00:00:00,"[7, 7, 6, 6, 0, 7, 2]"
-44,21-07-1999T00:00:00,"[6, 1, 4, 6, 0, 5, 5]"
-43,24-07-1999T00:00:00,"[1, 9, 2, 8, 2, 5, 2]"
-42,28-07-1999T00:00:00,"[0, 4, 6, 2, 0, 1, 3]"
-41,31-07-1999T00:00:00,"[2, 6, 5, 3, 1, 4, 5]"
-40,04-08-1999T00:00:00,"[1, 8, 9, 2, 2, 7, 8]"
-39,07-08-1999T00:00:00,"[7, 0, 6, 4, 8, 6, 9]"
-38,11-08-1999T00:00:00,"[4, 7, 6, 3, 3, 3, 0]"
-37,18-08-1999T00:00:00,"[3, 2, 9, 8, 4, 3, 2]"
-36,21-08-1999T00:00:00,"[2, 3, 4, 2, 3, 4, 2]"
-35,25-08-1999T00:00:00,"[5, 9, 5, 8, 1, 7, 6]"
-34,28-08-1999T00:00:00,"[2, 9, 4, 0, 9, 7, 8]"
-33,01-09-1999T00:00:00,"[6, 5, 1, 0, 7, 9, 5]"
-32,04-09-1999T00:00:00,"[6, 2, 3, 3, 0, 7, 6]"
-31,08-09-1999T00:00:00,"[0, 6, 1, 3, 2, 4, 1]"
-30,11-09-1999T00:00:00,"[0, 0, 4, 6, 5, 6, 6]"
-29,15-09-1999T00:00:00,"[4, 2, 9, 4, 9, 3, 9]"
-28,18-09-1999T00:00:00,"[1, 7, 9, 3, 7, 0, 3]"
-27,22-09-1999T00:00:00,"[6, 0, 0, 0, 1, 9, 2]"
-26,25-09-1999T00:00:00,"[2, 5, 8, 1, 2, 0, 3]"
-25,29-09-1999T00:00:00,"[6, 2, 0, 6, 5, 5, 3]"
-24,02-10-1999T00:00:00,"[7, 1, 5, 5, 1, 9, 9]"
-23,06-10-1999T00:00:00,"[2, 0, 3, 7, 0, 9, 9]"
-22,09-10-1999T00:00:00,"[4, 3, 9, 7, 2, 3, 9]"
-21,13-10-1999T00:00:00,"[5, 6, 7, 0, 6, 3, 1]"
-20,16-10-1999T00:00:00,"[1, 8, 2, 7, 9, 5, 9]"
-19,20-10-1999T00:00:00,"[3, 8, 7, 5, 7, 0, 2]"
-18,23-10-1999T00:00:00,"[4, 8, 6, 1, 1, 5, 7]"
-17,27-10-1999T00:00:00,"[0, 3, 1, 7, 0, 1, 1]"
